Date : 2026-04-13 20:05:04
Directory : /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller
Total : 239 files,  26265 codes, 3501 comments, 3635 blanks, all 33401 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/publishobserve/ensure_runtime_test.go            | Go               |        216 |         15 |         32 |        263 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/publishobserve/observe_runtime_test.go           | Go               |         86 |         15 |          9 |        110 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/publishobserve/observe_source_worker.go          | Go               |         81 |         15 |          9 |        105 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/publishobserve/observe_source_worker_test.go     | Go               |        132 |         15 |          7 |        154 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/publishobserve/observe_upload_session.go         | Go               |         98 |         15 |         11 |        124 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/publishobserve/observe_upload_session_test.go    | Go               |        161 |         15 |          7 |        183 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/publishobserve/reconcile_gate.go                 | Go               |         77 |         15 |         13 |        105 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/publishobserve/reconcile_gate_test.go            | Go               |        144 |         15 |          8 |        167 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/publishobserve/runtime_result.go                 | Go               |         29 |         15 |          5 |         49 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/publishobserve/status_mutation.go                | Go               |         91 |         15 |         11 |        117 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/publishobserve/status_mutation_test.go           | Go               |         27 |         15 |          6 |         48 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/publishplan/issue_upload_session.go              | Go               |         66 |         15 |         10 |         91 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/publishplan/issue_upload_session_test.go         | Go               |        150 |         15 |          7 |        172 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/publishplan/plan_source_worker.go                | Go               |        116 |         15 |         14 |        145 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/publishplan/plan_source_worker_test.go           | Go               |        137 |         15 |          8 |        160 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/publishplan/start_publication.go                 | Go               |         39 |         15 |          9 |         63 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/publishplan/start_publication_test.go            | Go               |         78 |         15 |          7 |        100 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/sourceadmission/preflight.go                     | Go               |         26 |         15 |          7 |         48 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/application/sourceadmission/preflight_test.go                | Go               |         97 |         15 |         16 |        128 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/bootstrap/bootstrap.go                                       | Go               |        138 |         15 |         18 |        171 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/bootstrap/bootstrap_test.go                                  | Go               |         97 |         15 |         10 |        122 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/cmdsupport/common.go                                         | Go               |        198 |         15 |         40 |        253 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/cmdsupport/common_test.go                                    | Go               |        126 |         15 |         24 |        165 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogcleanup/apply.go                          | Go               |        150 |         15 |         15 |        180 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogcleanup/apply_test.go                     | Go               |         76 |         15 |         13 |        104 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogcleanup/gc_request.go                     | Go               |         84 |         15 |         11 |        110 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogcleanup/gc_request_test.go                | Go               |         81 |         15 |         11 |        107 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogcleanup/job.go                            | Go               |        162 |         15 |         17 |        194 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogcleanup/job_test.go                       | Go               |         74 |         15 |          8 |         97 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogcleanup/metadata.go                       | Go               |         34 |         15 |          8 |         57 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogcleanup/observe.go                        | Go               |        124 |         15 |         17 |        156 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogcleanup/observe_test.go                   | Go               |        117 |         15 |         19 |        151 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogcleanup/options.go                        | Go               |         51 |         15 |         13 |         79 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogcleanup/reconciler.go                     | Go               |         42 |         15 |         12 |         69 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogcleanup/reconciler_test.go                | Go               |        248 |         15 |         55 |        318 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogcleanup/runtime.go                        | Go               |         39 |         15 |          9 |         63 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogcleanup/status.go                         | Go               |         45 |         15 |          6 |         66 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogcleanup/test_helpers_test.go              | Go               |        150 |         15 |         24 |        189 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogstatus/audit.go                           | Go               |         13 |         15 |          4 |         32 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogstatus/io.go                              | Go               |        206 |         15 |         22 |        243 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogstatus/options.go                         | Go               |        123 |         15 |         19 |        157 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogstatus/reconciler.go                      | Go               |         77 |         15 |         12 |        104 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogstatus/reconciler_test.go                 | Go               |        180 |         15 |         31 |        226 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogstatus/reconciler_upload_test.go          | Go               |        162 |         15 |         25 |        202 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogstatus/test_helpers_test.go               | Go               |        245 |         15 |         33 |        293 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogstatus/upload_session_sync.go             | Go               |        110 |         15 |         11 |        136 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/controllers/catalogstatus/watch.go                           | Go               |         54 |         15 |         11 |         80 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/dataplane/artifactcleanup/backend_prefix.go                  | Go               |         52 |         15 |          9 |         76 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/dataplane/artifactcleanup/backend_prefix_test.go             | Go               |         35 |         15 |         10 |         60 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/dataplane/artifactcleanup/run.go                             | Go               |         78 |         15 |         10 |        103 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/dataplane/artifactcleanup/run_test.go                        | Go               |         78 |         15 |         14 |        107 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/dataplane/publishworker/provenance.go                        | Go               |         51 |         15 |          9 |         75 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/dataplane/publishworker/provenance_test.go                   | Go               |         24 |         15 |          7 |         46 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/dataplane/publishworker/rawstage.go                          | Go               |         76 |         15 |          9 |        100 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/dataplane/publishworker/rawstage_test.go                     | Go               |         57 |         15 |         18 |         90 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/dataplane/publishworker/run.go                               | Go               |        193 |         15 |         22 |        230 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/dataplane/publishworker/run_test.go                          | Go               |        224 |         15 |         36 |        275 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/dataplane/publishworker/support.go                           | Go               |        100 |         15 |         11 |        126 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/dataplane/publishworker/upload.go                            | Go               |         99 |         15 |         13 |        127 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/dataplane/uploadsession/complete_api.go                      | Go               |         31 |         15 |          5 |         51 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/dataplane/uploadsession/http_api.go                          | Go               |        214 |         15 |         26 |        255 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/dataplane/uploadsession/logging.go                           | Go               |         22 |         15 |          4 |         41 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/dataplane/uploadsession/payloads.go                          | Go               |         62 |         15 |         15 |         92 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/dataplane/uploadsession/probe_api.go                         | Go               |        108 |         15 |         13 |        136 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/dataplane/uploadsession/request_helpers.go                   | Go               |        165 |         15 |         16 |        196 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/dataplane/uploadsession/run.go                               | Go               |        137 |         15 |         21 |        173 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/dataplane/uploadsession/run_multipart_api_test.go            | Go               |        218 |         15 |         23 |        256 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/dataplane/uploadsession/run_session_api_test.go              | Go               |        187 |         15 |         30 |        232 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/dataplane/uploadsession/run_session_expiry_test.go           | Go               |         96 |         15 |         16 |        127 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/dataplane/uploadsession/run_test.go                          | Go               |        255 |         15 |         34 |        304 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/dataplane/uploadsession/state.go                             | Go               |         88 |         15 |         11 |        114 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/dataplane/uploadsession/terminal_api.go                      | Go               |        118 |         15 |         17 |        150 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/domain/ingestadmission/common.go                             | Go               |        120 |         15 |         19 |        154 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/domain/ingestadmission/common_test.go                        | Go               |        105 |         15 |         15 |        135 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/domain/ingestadmission/upload.go                             | Go               |        128 |         15 |         19 |        162 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/domain/ingestadmission/upload_test.go                        | Go               |        163 |         15 |         30 |        208 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/domain/publishstate/conditions.go                            | Go               |        256 |         15 |         24 |        295 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/domain/publishstate/operation.go                             | Go               |         55 |         15 |         13 |         83 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/domain/publishstate/operation_test.go                        | Go               |         95 |         15 |         11 |        121 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/domain/publishstate/policy_validation.go                     | Go               |        264 |         15 |         28 |        307 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/domain/publishstate/policy_validation_test.go                | Go               |        170 |         15 |         17 |        202 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/domain/publishstate/runtime_decisions.go                     | Go               |        127 |         15 |         11 |        153 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/domain/publishstate/runtime_decisions_test.go                | Go               |        198 |         15 |         12 |        225 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/domain/publishstate/status.go                                | Go               |         90 |         15 |          9 |        114 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/domain/publishstate/status_success_test.go                   | Go               |        196 |         15 |         13 |        224 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/domain/publishstate/status_test.go                           | Go               |        185 |         15 |         22 |        222 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/monitoring/catalogmetrics/collector.go                       | Go               |        195 |         15 |         25 |        235 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/monitoring/catalogmetrics/collector_test.go                  | Go               |        202 |         15 |         24 |        241 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/monitoring/catalogmetrics/metrics.go                         | Go               |         74 |         15 |          9 |         98 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/monitoring/catalogmetrics/object.go                          | Go               |        136 |         15 |         29 |        180 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/ports/auditsink/contract.go                                  | Go               |         10 |         15 |          5 |         30 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/ports/modelpack/contract.go                                  | Go               |         41 |         15 |         11 |         67 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/ports/publishop/operation_contract.go                        | Go               |         83 |         15 |         13 |        111 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/ports/publishop/operation_contract_test.go                   | Go               |        177 |         15 |          9 |        201 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/ports/publishop/ports.go                                     | Go               |         77 |         15 |         16 |        108 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/ports/publishop/ports_test.go                                | Go               |         51 |         15 |         10 |         76 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/ports/sourcemirror/contract.go                               | Go               |        169 |         16 |         22 |        207 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/ports/sourcemirror/contract_test.go                          | Go               |         87 |         15 |         16 |        118 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/ports/uploadstaging/contract.go                              | Go               |        101 |         15 |         24 |        140 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/publicationartifact/contract.go                              | Go               |         46 |         17 |         11 |         74 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/publicationartifact/contract_test.go                         | Go               |         43 |         15 |         11 |         69 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/publicationartifact/location.go                              | Go               |         35 |         17 |          9 |         61 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/publicationartifact/location_test.go                         | Go               |         42 |         15 |         12 |         69 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/publishedsnapshot/snapshot.go                                | Go               |        128 |         15 |         28 |        171 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/publishedsnapshot/snapshot_test.go                           | Go               |         53 |         15 |         10 |         78 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/support/cleanuphandle/handle.go                              | Go               |        122 |         15 |         28 |        165 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/support/cleanuphandle/handle_test.go                         | Go               |         61 |         15 |         13 |         89 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/support/modelobject/modelobject.go                           | Go               |         98 |         15 |         11 |        124 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/support/modelobject/modelobject_test.go                      | Go               |         62 |         15 |         13 |         90 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/support/resourcenames/names.go                               | Go               |        124 |         15 |         26 |        165 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/support/resourcenames/names_test.go                          | Go               |        122 |         15 |         24 |        161 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/support/testkit/testkit.go                                   | Go               |        124 |         15 |         18 |        157 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/support/uploadsessiontoken/hash.go                           | Go               |         10 |         15 |          4 |         29 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/werf.inc.yaml                                                         | YAML             |        105 |          0 |          1 |        106 |
| Total                                                                                                                                           |                  |     26,265 |      3,501 |      3,635 |     33,401 |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
